------ False 0.7986435890197754
------ False 0.8344848155975342
------ False 0.9241149425506592
------ False 0.11627984046936035
------ False 0.12717819213867188
------ False 0.11801528930664062
------ False 0.20313668251037598
------ False 0.3020930290222168
------ False 0.11706018447875977
------ False 0.19524526596069336
------ False 0.10281991958618164
------ False 0.10523414611816406
------ False 0.18071484565734863
------ False 0.2635915279388428
------ False 0.33948612213134766
------ False 0.4061245918273926
------ False 0.48202061653137207
------ False 0.5547792911529541
------ False 0.6275126934051514
------ False 0.7114057540893555
------ False 0.7914535999298096
------ False 0.8765347003936768
------ False 0.9622154235839844
------ False 1.026200294494629
------ False 1.1018939018249512
------ False 1.1795213222503662
------ False 1.2589178085327148
------ False 0.1015920639038086
Pixel is listening...
Pixel heard you...
what time is it
------- Pixel is listening...
------- Pixel heard you...
------- what time is it
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
         6152369 function calls (6135156 primitive calls) in 75.943 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.002    0.002 datetime.py:7(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.008    0.008 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.008    0.008 decoder.py:3(<module>)
        1    0.000    0.000    0.012    0.012 defchararray.py:18(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.174    0.174 display.py:22(Display)
        1    0.001    0.001    0.039    0.039 display.py:31(__init__)
        1    0.000    0.000    2.553    2.553 display.py:6(<module>)
       84    0.002    0.000    0.030    0.000 display.py:63(updateTime)
       84    0.002    0.000    0.054    0.001 display.py:69(displayResponse)
       84    0.008    0.000    0.061    0.001 display.py:75(displayVirtualAssistantStatus)
        1    0.222    0.222   16.927   16.927 display.py:90(start)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 element.py:1004(Doctype)
        1    0.000    0.000    0.000    0.000 element.py:101(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 element.py:1033(Stylesheet)
        1    0.000    0.000    0.000    0.000 element.py:1042(Script)
        1    0.000    0.000    0.000    0.000 element.py:1051(TemplateString)
        1    0.000    0.000    0.000    0.000 element.py:1060(Tag)
        1    0.000    0.000    0.001    0.001 element.py:122(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 element.py:151(PageElement)
        1    0.000    0.000    0.000    0.000 element.py:1895(SoupStrainer)
        1    0.000    0.000    0.367    0.367 element.py:2(<module>)
        1    0.000    0.000    0.000    0.000 element.py:2159(ResultSet)
        3    0.000    0.000    0.000    0.000 element.py:34(_alias)
        1    0.000    0.000    0.000    0.000 element.py:75(NamespacedAttribute)
        1    0.000    0.000    0.000    0.000 element.py:875(NavigableString)
        1    0.000    0.000    0.000    0.000 element.py:949(PreformattedString)
        1    0.000    0.000    0.000    0.000 element.py:976(CData)
        1    0.000    0.000    0.000    0.000 element.py:98(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 element.py:981(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 element.py:987(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 element.py:992(Comment)
        1    0.000    0.000    0.000    0.000 element.py:998(Declaration)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.002    0.002 encoder.py:3(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.004    0.004 encoders.py:8(<module>)
        1    0.001    0.001    0.001    0.001 entities.py:3(<module>)
       18    0.000    0.000    0.001    0.000 enum.py:125(__prepare__)
       18    0.007    0.000    0.019    0.001 enum.py:135(__new__)
       18    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       18    0.002    0.000    0.004    0.000 enum.py:177(<setcomp>)
      273    0.001    0.000    0.001    0.000 enum.py:18(_is_descriptor)
       53    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
      321    0.001    0.000    0.001    0.000 enum.py:26(_is_dunder)
      499    0.002    0.000    0.021    0.000 enum.py:284(__call__)
       18    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
      321    0.001    0.000    0.001    0.000 enum.py:34(_is_sunder)
       16    0.000    0.000    0.000    0.000 enum.py:360(__members__)
      396    0.002    0.000    0.003    0.000 enum.py:376(__setattr__)
       13    0.001    0.000    0.017    0.001 enum.py:389(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
       49    0.000    0.000    0.001    0.000 enum.py:442(_get_mixins_)
       49    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       18    0.000    0.000    0.001    0.000 enum.py:474(_find_new_)
      486    0.001    0.000    0.002    0.000 enum.py:526(__new__)
       98    0.000    0.000    0.000    0.000 enum.py:623(name)
      117    0.000    0.000    0.000    0.000 enum.py:628(value)
       13    0.000    0.000    0.027    0.002 enum.py:633(_convert)
       18    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       13    0.002    0.000    0.009    0.001 enum.py:654(<listcomp>)
      164    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
      321    0.003    0.000    0.008    0.000 enum.py:70(__setitem__)
        7    0.000    0.000    0.001    0.000 enum.py:793(_missing_)
        7    0.000    0.000    0.001    0.000 enum.py:800(_create_pseudo_member_)
       44    0.000    0.000    0.002    0.000 enum.py:830(__or__)
      199    0.002    0.000    0.004    0.000 enum.py:836(__and__)
       28    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        7    0.000    0.000    0.001    0.000 enum.py:872(_decompose)
        7    0.000    0.000    0.001    0.000 enum.py:890(<listcomp>)
       16    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
       35    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        1    0.000    0.000    0.000    0.000 enums.py:17(LanguageFilter)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 enums.py:8(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.002    0.002 error.py:14(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.001    0.001 errors.py:8(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.002    0.002 escprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:34(EUCKRProber)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:33(EUCTWProber)
        1    0.000    0.000    0.193    0.193 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:100(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(WikipediaException)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(RequestsWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:118(FileModeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:121(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:122(RequestsDependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:126(NewConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:136(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:141(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:146(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:156(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:162(SecurityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:167(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:172(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:177(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:182(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:187(SNIMissingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:192(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:201(InvalidProxyConfigurationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:215(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:220(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:229(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:248(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:253(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:262(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:270(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(PageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(DisambiguationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:63(RedirectError)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(MissingSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(HTTPTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(InvalidURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(InvalidProxyURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:89(HostChangedError)
        1    0.000    0.000    0.001    0.001 exceptions.py:9(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:92(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(TimeoutStateError)
        1    0.000    0.000    0.001    0.001 extras.py:12(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1472(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1502(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:270(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:326(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.087    0.087 feedparser.py:22(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.008    0.008 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:125(RequestField)
        1    0.000    0.000    0.000    0.000 fields.py:73(<dictcomp>)
        1    0.000    0.000    0.009    0.009 filepost.py:1(<module>)
        1    0.000    0.000    0.003    0.003 financial.py:13(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:12(<module>)
        1    0.000    0.000    0.000    0.000 format.py:164(<module>)
        1    0.000    0.000    0.049    0.049 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:116(HTMLFormatter)
        4    0.000    0.000    0.000    0.000 formatter.py:119(__init__)
        1    0.000    0.000    0.000    0.000 formatter.py:123(XMLFormatter)
        2    0.000    0.000    0.000    0.000 formatter.py:126(__init__)
        1    0.000    0.000    0.000    0.000 formatter.py:3(Formatter)
        8    0.000    0.000    0.000    0.000 formatter.py:41(_default)
        8    0.000    0.000    0.000    0.000 formatter.py:48(__init__)
        1    0.000    0.000    0.013    0.013 fromnumeric.py:4(<module>)
        2    0.000    0.000    0.010    0.005 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
      274    0.001    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
      274    0.001    0.000    0.002    0.000 function_base.py:437(_add_docstring)
      274    0.002    0.000    0.010    0.000 function_base.py:451(add_newdoc)
      349    0.005    0.000    0.009    0.000 functools.py:37(update_wrapper)
        7    0.000    0.000    0.000    0.000 functools.py:445(lru_cache)
        7    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      337    0.001    0.000    0.001    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.002    0.000 getlimits.py:35(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:4(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:40(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.001    0.001    0.003    0.003 getlimits.py:94(_register_known_types)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
       64    0.000    0.000    0.001    0.000 hashlib.py:139(__hash_new)
        1    0.000    0.000    0.011    0.011 hashlib.py:54(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.021    0.021 header.py:8(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 helper.py:5(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:6(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:78(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:78(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:4(<module>)
       32    0.000    0.000    0.000    0.000 hmac.py:117(_current)
       32    0.000    0.000    0.001    0.000 hmac.py:126(digest)
       32    0.000    0.000    0.003    0.000 hmac.py:142(new)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
       32    0.001    0.000    0.003    0.000 hmac.py:33(__init__)
        1    0.000    0.000    0.001    0.001 hmac.py:6(<module>)
       64    0.000    0.000    0.001    0.000 hmac.py:61(<lambda>)
       32    0.000    0.000    0.000    0.000 hmac.py:99(update)
        1    0.000    0.000    0.000    0.000 hooks.py:14(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.009    0.009 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.035    0.035 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
        1    0.000    0.000    0.000    0.000 intranges.py:8(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:8(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:78(<module>)
        1    0.000    0.000    0.000    0.000 lang.py:2(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:82(<module>)
        1    0.000    0.000    0.017    0.017 linalg.py:12(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.006    0.006 linecache.py:8(<module>)
        1    0.000    0.000    0.002    0.002 lzma.py:12(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:8(<module>)
        1    0.000    0.000   19.481   19.481 main.py:6(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1008(IteratorProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1022(AcquirerProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1035(ConditionProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1062(EventProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1074(BarrierProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1093(NamespaceProxy)
        1    0.000    0.000    0.039    0.039 managers.py:11(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1112(ValueProxy)
    43563    0.140    0.000   11.978    0.000 managers.py:1114(get)
        2    0.000    0.000    0.001    0.000 managers.py:1116(set)
        1    0.000    0.000    0.000    0.000 managers.py:1127(ListProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1162(PoolProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1172(SyncManager)
        1    0.000    0.000    0.000    0.000 managers.py:128(Server)
        1    0.000    0.000    0.000    0.000 managers.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:454(State)
        1    0.000    0.000    0.000    0.000 managers.py:473(BaseManager)
        1    0.000    0.000    0.000    0.000 managers.py:480(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:51(Token)
        1    0.000    0.000    0.022    0.022 managers.py:516(start)
        2    0.000    0.000    0.000    0.000 managers.py:541(<genexpr>)
        5    0.000    0.000    0.000    0.000 managers.py:57(__init__)
        5    0.000    0.000    0.011    0.002 managers.py:579(_create)
        1    0.000    0.000    0.000    0.000 managers.py:620(__enter__)
        1    0.000    0.000    0.012    0.012 managers.py:633(__exit__)
        1    0.000    0.000    0.012    0.012 managers.py:636(_finalize_manager)
       17    0.000    0.000    0.000    0.000 managers.py:672(register)
        5    0.000    0.000    0.030    0.006 managers.py:699(temp)
        1    0.000    0.000    0.000    0.000 managers.py:716(ProcessLocalSet)
        1    0.000    0.000    0.000    0.000 managers.py:717(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:726(BaseProxy)
        5    0.000    0.000    0.011    0.002 managers.py:733(__init__)
       16    0.000    0.000    0.007    0.000 managers.py:74(dispatch)
        1    0.000    0.000    0.001    0.001 managers.py:774(_connect)
    43565    0.411    0.000   11.839    0.000 managers.py:783(_callmethod)
        5    0.000    0.000    0.010    0.002 managers.py:819(_incref)
        4    0.000    0.000    0.004    0.001 managers.py:926(MakeProxyType)
        1    0.000    0.000    0.000    0.000 managers.py:977(Namespace)
        1    0.000    0.000    0.000    0.000 managers.py:989(Value)
